4.743105063690341572e-01,2.396198842807131246e+00,8.190595239349575118e-01,1.058918431025519746e+00,7.565415524810302772e-01,1.082584166796327407e+00,1.116882788929420278e-01,6.815903988088541920e-01
1.644329262790202029e-01,1.623454008641409541e+00,2.098273074529405591e+00,-1.050275129096984311e-01,9.002468962990909374e-01,2.661668872283060039e-01,5.042317410952104062e-01,3.946972591774261518e-01
1.312469776343503591e+00,8.688692340237401668e-01,8.956574785549467066e-01,9.228480936618954633e-02,1.402567041242305468e+00,4.866063949849252501e-01,3.855876811910690649e-01,4.930661110900779742e-01
9.849040154898857091e-01,1.062952281663048559e+00,8.885137086177191668e-01,-4.464390487161668669e-02,1.138163617986370335e+00,6.915502139276594740e-01,3.138960614848212427e-01,1.455498584944316942e+00
6.228725502500821465e-01,7.746669237085656023e-01,1.683906155024041673e-01,1.548486823742453167e+00,9.950894303583105449e-01,1.603121318348256774e-01,6.420649178052934003e-01,1.134691073036277587e+00
1.721685651208558765e+00,1.675511948312894406e+00,7.449157823599414918e-01,2.592692074143602143e-01,4.172935885135417022e-01,8.692234607444425665e-01,7.246809706595862544e-01,-3.203050987100498070e-01
7.938064043802407488e-01,1.845669569200266147e-01,-1.419707741895474551e-01,1.870070939484003603e+00,8.271193150072422284e-01,5.038051717166329713e-01,6.707708568179358011e-01,5.363918225616918223e-01
4.170182099610564852e-01,1.415012682056533189e+00,4.033075389574946046e-01,1.481551700010155459e+00,5.886801708142027634e-01,1.642597607640800428e+00,8.583703426563398242e-01,1.250239661009481251e+00
1.156496760032886817e+00,7.644628040319481066e-01,8.609698347306848909e-01,5.210798611969688077e-01,6.703256961502500610e-01,9.007186835801651581e-01,1.188912965706242719e+00,6.087062890904171297e-01
5.780931400109081686e-01,2.818537366380576836e-01,3.725380986475451128e-01,8.962110676465310233e-01,1.553597868103244961e+00,1.347397887944657979e+00,1.110186605124330761e+00,7.918445532412269339e-01
5.052515980309010835e-02,1.734879570669818571e+00,1.352589096153781645e+00,6.510247466704703889e-01,1.510705180298024919e+00,1.492068982189562965e+00,-3.764877335507981204e-01,1.122993649400209959e+00
1.186751448381142326e+00,1.474558129139129647e+00,7.866196630823271141e-01,8.736903748365427713e-01,1.372786842224767712e-01,6.141034628825047248e-01,-2.302798003924841630e-01,7.232246586630954877e-01
1.226402486393929347e+00,1.661736274558238469e+00,5.538375632943207671e-01,6.942388565604916684e-01,1.707503726240639230e-01,5.264446727138837323e-01,9.844013951038235177e-01,7.915485084303577334e-01
1.539534851890682621e-01,4.553283960017781018e-01,-1.258962821838962853e-01,7.704248848772086156e-01,3.375239190316239868e-01,1.693540787187972629e-01,-7.143286412530484852e-02,-1.251848017250858369e-01
8.821796904230451153e-01,1.781658520047146199e+00,4.905875083831517380e-01,9.958878182412310709e-01,9.744405630890459191e-01,8.515588498739958823e-01,6.560272313791940535e-01,1.482091451138691118e+00
1.045635051799847171e+00,5.251530404303498267e-01,7.653028668035066762e-01,4.208507007163089786e-01,7.358749372702354519e-01,3.357568730917051547e-01,5.246622256483337576e-01,6.335791511102715212e-01
1.051900917525138812e+00,3.328939078941167695e-01,1.996594276380780686e+00,1.327842621517036248e+00,-2.564491073260505849e-01,5.385040146286653728e-01,-1.185711788211896822e+00,8.393041066770980940e-01
1.438730539155814725e+00,-5.761522789845117953e-02,2.196004609443369837e+00,7.709770449422401750e-01,8.635746100580616869e-01,-4.142004200926048540e-02,2.900770437650221356e-01,4.203652568381478494e-01
1.781150544640905720e+00,3.848986600989152129e-01,5.991872104164626123e-01,7.654491784008612409e-01,1.209990923242025618e+00,6.716934947300772230e-01,1.593104393169883171e+00,7.361093270730126870e-01
5.295482706621467139e-01,5.921404912849029811e-01,7.928191438952183479e-01,1.028040432063221932e+00,1.184214228839863825e+00,2.697081223788861393e-01,9.935174541346579735e-01,8.179010645118937051e-01
8.562371159094871453e-01,1.542254735577192060e+00,-4.020595143914841296e-01,7.549788791215978900e-01,8.909710267439858722e-01,-2.782790925451210373e-02,-5.653764134725579316e-02,-2.421044993635108333e-01
7.432658053299781020e-01,6.802608274745034489e-01,1.004115695784071116e+00,6.358608431221133284e-01,-4.204647591951085964e-03,9.130966888855129859e-01,6.674682014695890730e-01,6.227156700317156846e-01
