6.232775685317210046e-01,5.819617251060424934e-01,5.224748102829888108e-01,6.760555550010332038e-01,7.996659677540108868e-01,1.380723795022979150e+00,6.950405699266472337e-06,6.451085048441320691e-01,5.305181745275552307e-01,4.993140546878223063e-01,9.841731133489141359e-02,1.003801048227615789e-01
7.160746448379415874e-01,4.188287443827401761e-05,8.466429784842206124e-03,4.011942563165569742e-01,1.468802023605932788e-02,7.313475598706790093e-01,5.123070117103515600e-05,4.244729363171775160e-05,1.496627190337719959e+00,8.946968366200268308e-02,2.369651132483855949e-01,8.445363747359104778e-01
6.358185417853329247e-02,8.185473801840068564e-01,2.642779000333890238e-01,6.146425970541381512e-01,5.854782632855874969e-01,5.185723644703666979e-01,7.411588496396331882e-01,3.257017482307836276e-01,2.571531009607996854e-01,1.656429082064346525e-02,9.946264319678278509e-01,3.474032997712888649e-01
4.971983685377031614e-01,4.998615489914912113e-01,7.513531904647550164e-01,5.885810401337825404e-01,2.429751109978570134e-01,4.733993469632580831e-01,8.261030023379536402e-01,1.020013043431798744e-01,6.463882452049740657e-01,7.059693404832084740e-01,9.582509663749769757e-01,3.905899223610420114e-03
4.977688717270744023e-01,1.322374837453698659e-01,8.666223007673903300e-01,3.747101246722192025e-01,8.052830821846691522e-01,4.089628307753469527e-01,2.740233863548094395e-02,5.500472962442852776e-01,4.486173111062549124e-01,5.662225536773916046e-01,6.523353384811973743e-02,7.994838912000477027e-01
5.963818415614888790e-01,4.688310234696003720e-01,4.384399222541130597e-02,6.091150189736818099e-01,7.745356916279747539e-01,1.075037835096132932e+00,6.798883442062783056e-01,2.744414058053037953e-01,2.105361279359412585e-01,4.336858043376690813e-02,5.613357603696655929e-01,3.388962553146052659e-01
4.085994732580986444e-01,3.639749418772729071e-05,1.364564792969498397e+00,8.087238335710941750e-02,1.300213460919331654e+00,2.952328723045418197e-05,3.748144721903283211e-06,7.211815143525802663e-01,5.032246219023756711e-02,2.495232272864113254e-01,4.824809747861293768e-02,6.028753447303907276e-01
1.355740691867365344e+00,5.367752929493336822e-01,5.948706788354507502e-01,4.150532059882499625e-01,4.002629093339754585e-01,9.494516745075493036e-01,7.329133374757618169e-02,8.519594336880977892e-01,5.797812421168532238e-01,1.075265815010528092e+00,1.932768809932133569e-01,2.245677514247048367e-01
7.053221220163677918e-01,3.731694674423809976e-01,8.146767568058558284e-01,1.949341250485805629e-02,5.284310699569295666e-01,2.665952794627635680e-01,8.420421934862423186e-01,7.920069708963923816e-01,4.651011001893010643e-01,5.353773316241264846e-01,8.964983471381837710e-01,4.296781182700129542e-01
1.503959579739002073e-01,7.042549488907594579e-01,6.592596282794980223e-01,8.566877828137609008e-01,7.907331545611858692e-01,7.583621413564035907e-02,7.811012967876795887e-01,4.025499590878940936e-01,6.479856179261941351e-01,6.997551098547730719e-01,6.462260782495744538e-01,6.500058519340923269e-01
4.097944143580175003e-01,8.140181906957678626e-01,9.433501821931948861e-01,1.216269574621549054e+00,7.840471547992226009e-01,4.282915391461820653e-01,1.889926916993756728e-02,1.866356334657334748e-02,9.129972491146035596e-01,5.004965159051789625e-01,9.406743809710221838e-01,1.078852058343973686e-02
4.079661143687731140e-01,2.120782108280247769e-01,7.757757567309380153e-01,5.574441014567995678e-01,3.825404092173376180e-01,1.228830207401074848e+00,8.072643684388877987e-06,3.791697053395458594e-01,1.016483714459254784e-01,3.815907883153761969e-06,4.531799483867309242e-01,4.129642178829396326e-01
6.038569065548770043e-01,8.478498754844238094e-01,4.738799257641840290e-02,5.820823707427092986e-01,6.910802216916110963e-01,1.036472033745051480e+00,3.102114113814685714e-01,6.079756670440180644e-01,3.315192991516779930e-01,4.395970802509366337e-01,2.527832150351748686e-01,4.262492740440518291e-01
5.837813029543119370e-02,9.350040187579167369e-05,2.606263202352568722e-05,8.649719912279409950e-01,3.395638921948914701e-01,9.986071908457834490e-02,5.280150082351242038e-05,1.110721473858039294e-05,9.022620683342869345e-05,6.425183398347954395e-06,2.045297453748021743e-01,1.107163998695444296e-01
8.560149284768687750e-01,5.746147157177484699e-01,9.156309888369732475e-01,4.455760975956562508e-01,6.445083452392141865e-01,1.124511427744174341e+00,5.428515072266038022e-01,5.685882159987594164e-01,4.658835709209636078e-01,9.404433935838470981e-01,2.527217920856205668e-01,1.927798027505475964e-01
2.476571339719635112e-01,4.553055168836965816e-01,5.145077756454801143e-01,1.225563044661223816e-01,5.131213275551717024e-01,3.917151826068409615e-01,3.994675618069714051e-01,6.360367773006252445e-01,3.890866190977968486e-01,8.985368334753534442e-03,4.891483276953907944e-01,2.697020029745817449e-01
6.965211334711136903e-02,1.316328336243696162e+00,7.984564194141351434e-01,9.982202677814214775e-01,1.133680596549849484e-01,6.307701022458473972e-01,1.403838657353404309e-02,3.793328455983924208e-01,2.314633577539470799e-01,1.316734763184282397e-01,2.103819721576031254e-01,4.428210969475362413e-01
6.441998743306635022e-01,7.603886164260551528e-01,5.599324095714391936e-01,3.871275769274801215e-01,7.131584514083154053e-06,2.341159956247401419e-01,5.563503896536204918e-01,3.707499132074490999e-01,6.200261306563125026e-03,2.933698262852864683e-02,9.784093311094809176e-01,1.082112712808683375e+00
2.955951528507168025e-01,5.077825213382088920e-01,5.681597250990854109e-01,8.174499878802440334e-01,6.396213912940045265e-01,5.351677744508542833e-01,8.598642642834267713e-01,1.048720787348940586e+00,3.647082183464842031e-01,6.855280471260738473e-01,1.076060145030344639e+00,5.150971214863566683e-01
8.725583420043863114e-01,5.078654283859387331e-01,2.294826777317176547e-01,2.179850627475623248e-01,7.077616785820305401e-01,1.996821006582681912e-01,2.029164272491932042e-01,4.899305126767536933e-01,3.055170211234889410e-01,4.582025737735518911e-01,1.946907409937455868e-01,6.502278503688984079e-01
4.994703304801977745e-02,2.125703629584567938e-05,8.811434777316395212e-03,8.066365735036606921e-02,1.532412081118288860e+00,4.535589428508400300e-01,1.751802444027380378e-05,3.857263892654155812e-01,2.766010186720372136e-05,2.740171438935775299e-06,1.762696178491494830e-05,1.050006472603583207e-01
3.869445923841790536e-01,7.695787916816456686e-01,1.610434717516523451e-01,8.277679543296478926e-01,1.123068926243056542e-01,6.560526228543430705e-01,1.318909854746977972e-01,4.774424069114274194e-01,6.774288740845060275e-01,3.605447550174718518e-01,2.898712838189193008e-01,3.348372760472117515e-01
2.258510557656787099e-01,6.559004079348987881e-01,7.952355001616181752e-06,1.676522723612007468e-06,4.173102724769265359e-01,1.600279068758023449e-01,1.528060701700568957e+00,4.402385759996965131e-01,3.267451028209463759e-01,1.422972081108420106e-01,4.363206735704548977e-01,7.548953769586889129e-01
1.878017052840894874e-01,2.692520038935981019e-01,1.681880242819797644e+00,9.010552655561909763e-01,7.502997503510523414e-01,4.719408967199449911e-01,3.036854023071805520e-01,5.246229209565225204e-01,1.591605445565584531e-01,3.741524192467977628e-01,1.739411263919601047e-01,7.779523659779382649e-01
7.292574824641947506e-01,8.933954411937164997e-01,2.675491429760268880e-01,8.900970483631636121e-01,7.023929402047012216e-01,5.759650197215552864e-05,4.241954902282140671e-01,1.589855924279217625e-01,7.882781968211213242e-01,4.390570656152850693e-01,4.869661644961151281e-01,6.456862783444057285e-01
8.853597904096673910e-01,3.726249865136728179e-01,7.219497948011197597e-01,4.341963433714749465e-01,2.632223581148607721e-05,8.686783918410145855e-02,6.336197145960726154e-05,6.158137336030490431e-05,7.647994309399380741e-02,1.209199658192511295e-01,1.047537462869334357e+00,7.804486086143975002e-03
2.530733922238594391e-01,4.314091083155482953e-01,6.647398306261682599e-01,5.061957616230979840e-01,5.268062014599371734e-01,6.950882919382203040e-01,1.031324648709111891e+00,7.268451577215253590e-01,3.970920179420622809e-01,1.432916823670579431e-01,5.171175267062549930e-01,4.258870351195103154e-01
4.204264536778203887e-01,1.083029043864891960e+00,2.363153558127358347e-02,8.714213784914832672e-01,4.885984194302844807e-01,2.981604846411387705e-02,2.343926382443154710e-01,5.215532691725227599e-01,2.510216465659206864e-01,1.216408416710557105e+00,5.325090140976829201e-01,1.036924952140464047e-02
